pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.48,drive: 176,input: -40.00
pitch: -40.48,drive: 168,input: -40.00
pitch: -40.30,drive: 160,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.48,drive: 176,input: -40.00
pitch: -40.48,drive: 168,input: -40.00
pitch: -40.30,drive: 161,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.48,drive: 176,input: -40.00
pitch: -40.48,drive: 169,input: -40.00
pitch: -40.30,drive: 161,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.12,drive: 161,input: -40.00
pitch: -40.12,drive: 168,input: -40.00
pitch: -40.30,drive: 176,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.12,drive: 161,input: -40.00
pitch: -40.12,drive: 168,input: -40.00
pitch: -40.30,drive: 176,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.12,drive: 161,input: -40.00
pitch: -40.12,drive: 168,input: -40.00
pitch: -40.30,drive: 176,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.12,drive: 162,input: -40.00
pitch: -40.12,drive: 169,input: -40.00
pitch: -40.30,drive: 177,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.12,drive: 162,input: -40.00
pitch: -40.12,drive: 169,input: -40.00
pitch: -40.30,drive: 177,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.12,drive: 162,input: -40.00
pitch: -40.12,drive: 169,input: -40.00
pitch: -40.30,drive: 177,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.12,drive: 162,input: -40.00
pitch: -40.12,drive: 169,input: -40.00
pitch: -40.30,drive: 177,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.30,drive: 170,input: -40.00
pitch: -40.12,drive: 162,input: -40.00
pitch: -39.94,drive: 161,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -40.12,drive: 176,input: -40.00
pitch: -40.12,drive: 169,input: -40.00
pitch: -40.12,drive: 169,input: -40.00
pitch: -40.12,drive: 169,input: -40.00
pitch: -39.94,drive: 161,input: -40.00
pitch: -40.12,drive: 176,input: -40.00
pitch: -40.12,drive: 169,input: -40.00
pitch: -40.12,drive: 169,input: -40.00
pitch: -40.30,drive: 177,input: -40.00
pitch: -40.12,drive: 162,input: -40.00
pitch: -39.94,drive: 161,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -40.12,drive: 176,input: -40.00
pitch: -40.12,drive: 169,input: -40.00
pitch: -39.94,drive: 161,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -40.12,drive: 176,input: -40.00
pitch: -40.12,drive: 169,input: -40.00
pitch: -39.94,drive: 161,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -40.12,drive: 176,input: -40.00
pitch: -40.12,drive: 169,input: -40.00
pitch: -39.94,drive: 161,input: -40.00
pitch: -40.12,drive: 176,input: -40.00
pitch: -40.12,drive: 169,input: -40.00
pitch: -40.12,drive: 169,input: -40.00
pitch: -40.12,drive: 169,input: -40.00
pitch: -39.94,drive: 161,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -40.12,drive: 176,input: -40.00
pitch: -40.12,drive: 169,input: -40.00
pitch: -39.94,drive: 161,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.94,drive: 169,input: -40.00
pitch: -39.75,drive: 161,input: -40.00
pitch: -39.57,drive: 160,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.75,drive: 175,input: -40.00
pitch: -39.75,drive: 168,input: -40.00
pitch: -39.57,drive: 160,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.75,drive: 175,input: -40.00
pitch: -39.75,drive: 168,input: -40.00
pitch: -39.75,drive: 168,input: -40.00
pitch: -39.94,drive: 176,input: -40.00
pitch: -39.94,drive: 168,input: -40.00
pitch: -39.75,drive: 160,input: -40.00
pitch: -39.75,drive: 168,input: -40.00
pitch: -39.75,drive: 168,input: -40.00
pitch: -39.57,drive: 160,input: -40.00
pitch: -39.75,drive: 175,input: -40.00
pitch: -39.75,drive: 168,input: -40.00
pitch: -39.57,drive: 160,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.75,drive: 175,input: -40.00
pitch: -39.75,drive: 168,input: -40.00
pitch: -39.57,drive: 160,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.57,drive: 167,input: -40.00
pitch: -39.75,drive: 175,input: -40.00
pitch: -39.75,drive: 168,input: -40.00
pitch: -39.75,drive: 168,input: -40.00
