pitch: -0.08,drive: 211,input: 0.00
pitch: 9.79,drive: 214,input: 10.00
pitch: 9.79,drive: 206,input: 10.00
pitch: 9.79,drive: 206,input: 10.00
pitch: 9.79,drive: 206,input: 10.00
pitch: 9.79,drive: 206,input: 10.00
pitch: 9.79,drive: 206,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.97,drive: 199,input: 10.00
pitch: 10.15,drive: 198,input: 10.00
pitch: 9.97,drive: 213,input: 10.00
pitch: 9.79,drive: 214,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.97,drive: 199,input: 10.00
pitch: 9.97,drive: 206,input: 10.00
pitch: 9.79,drive: 214,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.97,drive: 199,input: 10.00
pitch: 9.97,drive: 206,input: 10.00
pitch: 9.79,drive: 214,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.97,drive: 199,input: 10.00
pitch: 9.97,drive: 206,input: 10.00
pitch: 9.79,drive: 214,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.97,drive: 199,input: 10.00
pitch: 9.97,drive: 206,input: 10.00
pitch: 9.79,drive: 214,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.97,drive: 199,input: 10.00
pitch: 9.97,drive: 206,input: 10.00
pitch: 9.79,drive: 214,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.97,drive: 199,input: 10.00
pitch: 10.15,drive: 198,input: 10.00
pitch: 9.97,drive: 214,input: 10.00
pitch: 9.79,drive: 214,input: 10.00
pitch: 9.97,drive: 199,input: 10.00
pitch: 10.15,drive: 198,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 9.97,drive: 214,input: 10.00
pitch: 9.97,drive: 206,input: 10.00
pitch: 10.15,drive: 198,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 9.97,drive: 214,input: 10.00
pitch: 9.97,drive: 206,input: 10.00
pitch: 10.15,drive: 198,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 9.97,drive: 214,input: 10.00
pitch: 9.79,drive: 214,input: 10.00
pitch: 9.79,drive: 207,input: 10.00
pitch: 9.97,drive: 199,input: 10.00
pitch: 10.15,drive: 198,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 9.97,drive: 214,input: 10.00
pitch: 9.97,drive: 206,input: 10.00
pitch: 10.15,drive: 198,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 9.97,drive: 214,input: 10.00
pitch: 9.97,drive: 206,input: 10.00
pitch: 10.15,drive: 198,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 9.97,drive: 213,input: 10.00
pitch: 9.97,drive: 206,input: 10.00
pitch: 10.15,drive: 198,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 9.97,drive: 213,input: 10.00
pitch: 9.97,drive: 206,input: 10.00
pitch: 10.15,drive: 198,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 206,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.33,drive: 198,input: 10.00
pitch: 10.52,drive: 197,input: 10.00
pitch: 10.52,drive: 204,input: 10.00
pitch: 10.52,drive: 204,input: 10.00
pitch: 10.52,drive: 204,input: 10.00
pitch: 10.33,drive: 212,input: 10.00
pitch: 10.33,drive: 205,input: 10.00
pitch: 10.52,drive: 197,input: 10.00
pitch: 10.52,drive: 204,input: 10.00
pitch: 10.52,drive: 204,input: 10.00
pitch: 10.52,drive: 204,input: 10.00
pitch: 10.52,drive: 204,input: 10.00
pitch: 10.52,drive: 204,input: 10.00
pitch: 10.52,drive: 204,input: 10.00
pitch: 10.52,drive: 204,input: 10.00
pitch: 10.52,drive: 204,input: 10.00
pitch: 10.52,drive: 204,input: 10.00
pitch: 10.33,drive: 212,input: 10.00
pitch: 10.33,drive: 205,input: 10.00
pitch: 10.52,drive: 197,input: 10.00
pitch: 10.52,drive: 204,input: 10.00
pitch: 10.33,drive: 212,input: 10.00
pitch: 10.33,drive: 205,input: 10.00
pitch: 10.52,drive: 197,input: 10.00
pitch: 10.52,drive: 204,input: 10.00
pitch: 10.52,drive: 204,input: 10.00
pitch: 10.52,drive: 204,input: 10.00
pitch: 10.33,drive: 212,input: 10.00
pitch: 10.15,drive: 213,input: 10.00
pitch: 10.33,drive: 197,input: 10.00
pitch: 10.33,drive: 205,input: 10.00
pitch: 10.33,drive: 205,input: 10.00
pitch: 10.52,drive: 197,input: 10.00
pitch: 10.33,drive: 212,input: 10.00
pitch: 10.15,drive: 213,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.33,drive: 197,input: 10.00
pitch: 10.33,drive: 205,input: 10.00
pitch: 10.15,drive: 213,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.33,drive: 197,input: 10.00
pitch: 10.33,drive: 205,input: 10.00
pitch: 10.15,drive: 213,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.33,drive: 197,input: 10.00
pitch: 10.33,drive: 205,input: 10.00
pitch: 10.15,drive: 212,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.33,drive: 197,input: 10.00
pitch: 10.33,drive: 205,input: 10.00
pitch: 10.15,drive: 212,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.33,drive: 197,input: 10.00
pitch: 10.33,drive: 205,input: 10.00
pitch: 10.15,drive: 212,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
