pitch: -0.08,drive: 211,input: 0.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 205,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 9.97,drive: 212,input: 10.00
pitch: 9.97,drive: 205,input: 10.00
pitch: 10.15,drive: 197,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 9.97,drive: 212,input: 10.00
pitch: 9.97,drive: 205,input: 10.00
pitch: 10.15,drive: 197,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 9.97,drive: 212,input: 10.00
pitch: 9.97,drive: 205,input: 10.00
pitch: 10.15,drive: 197,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 9.97,drive: 212,input: 10.00
pitch: 9.79,drive: 213,input: 10.00
pitch: 9.97,drive: 197,input: 10.00
pitch: 10.15,drive: 197,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 9.97,drive: 212,input: 10.00
pitch: 9.97,drive: 205,input: 10.00
pitch: 10.15,drive: 197,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 9.97,drive: 212,input: 10.00
pitch: 9.97,drive: 205,input: 10.00
pitch: 10.15,drive: 197,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 9.97,drive: 212,input: 10.00
pitch: 9.97,drive: 205,input: 10.00
pitch: 10.15,drive: 197,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 9.97,drive: 212,input: 10.00
pitch: 9.97,drive: 205,input: 10.00
pitch: 10.15,drive: 197,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 9.97,drive: 212,input: 10.00
pitch: 9.97,drive: 205,input: 10.00
pitch: 10.15,drive: 197,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 9.97,drive: 212,input: 10.00
pitch: 9.97,drive: 204,input: 10.00
pitch: 10.15,drive: 197,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 9.97,drive: 212,input: 10.00
pitch: 9.97,drive: 204,input: 10.00
pitch: 10.15,drive: 196,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 9.97,drive: 212,input: 10.00
pitch: 9.97,drive: 204,input: 10.00
pitch: 10.15,drive: 196,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 9.97,drive: 211,input: 10.00
pitch: 9.79,drive: 212,input: 10.00
pitch: 9.97,drive: 197,input: 10.00
pitch: 10.15,drive: 196,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 9.97,drive: 211,input: 10.00
pitch: 9.97,drive: 204,input: 10.00
pitch: 10.15,drive: 196,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 9.97,drive: 211,input: 10.00
pitch: 9.79,drive: 212,input: 10.00
pitch: 9.97,drive: 197,input: 10.00
pitch: 10.15,drive: 196,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 204,input: 10.00
pitch: 10.15,drive: 203,input: 10.00
pitch: 10.15,drive: 203,input: 10.00
pitch: 10.15,drive: 203,input: 10.00
pitch: 10.15,drive: 203,input: 10.00
pitch: 10.15,drive: 203,input: 10.00
pitch: 9.97,drive: 211,input: 10.00
pitch: 9.97,drive: 204,input: 10.00
pitch: 10.15,drive: 196,input: 10.00
pitch: 10.15,drive: 203,input: 10.00
pitch: 10.15,drive: 203,input: 10.00
pitch: 10.15,drive: 203,input: 10.00
pitch: 10.15,drive: 203,input: 10.00
